id,answer,explanation
0,metal,There is a yellow metallic cylinder that is right of the tiny rubber sphere that is in front of the red metal block.
1,no,There are no things that have the same shape as a small red sphere.
2,rubber,There is a big matte block which is on the left side of the metallic cube that is in front of the metal sphere that is behind the brown cube.
3,no,There is a big purple sphere and there are two red cubes.
4,cylinder,There is a small brown matte cylinder that has the same material as a large blue sphere.
5,small,There is a tiny metallic cylinder which is on the right side of the small gray metal cylinder.
6,yes,The small cube is blue and the metal cylinder to the left of a large brown shiny sphere is blue.
7,0,There are no purple things.
8,yes,There are no large gray cubes that are behind the large rubber cube and there are no tiny cyan metal balls.
9,yes,There is a green cylinder which has the identical color as a large rubber cube.
10,rubber,The tiny block on the right side of the gray rubber cube is matte.
11,no,There is a gray cylinder and there are two tiny cylinders.
12,yes,There is a matte sphere that is to the left of the tiny green cube and there are no small cyan shiny things.
13,no,There are no big purple cylinders which have the identical material as a green sphere.
14,cyan,There is a cyan sphere behind the large cyan block and to the right of the small blue metal cylinder.
15,cube,There is the red cube that has the same color as a large rubber ball.
16,yes,There are no green metal balls and there are two cyan shiny spheres.
17,no,The big gray metal object is a block and the brown matte thing is a cylinder.
18,small,There is a small blue matte cube that is right of the small cyan block.
19,small,There is a small rubber sphere that is behind the big metal cube that is in front of the cyan shiny ball.
20,rubber,There is a large cyan rubber cube that has the same color as a large metal block.
21,cyan,There is a cyan shiny ball which is to the right of the large blue metal cylinder.
22,yes,The big cube is cyan and the sphere is cyan.
23,0,No big purple things have the same material as a big purple cube.
24,small,There is a small blue matte block which is to the left of the matte cylinder that is left of the big green cube.
25,cube,There is a tiny red rubber block which has the identical color as a metal cylinder.
26,yes,There is a red rubber cylinder and there is a large red metal cylinder that is to the right of the small red metallic cylinder.
27,no,There are three shiny cylinders and there are two big purple cylinders.
28,no,There is a big rubber ball that is to the left of the tiny purple rubber sphere and there is a tiny metal cylinder which is behind the large ball.
29,cube,There is the big rubber block which has the identical material as a blue ball.
30,yes,The tiny rubber block in front of the yellow ball is gray and the rubber cylinder is gray.
31,cylinder,There is the blue shiny cylinder which has the identical color as a rubber cylinder.
32,yes,There is a large red shiny cube and there is a tiny red shiny cube.
33,metal,There is a large metal cylinder which is behind the metallic cube that is left of the large cylinder that is behind the big cyan metal cylinder.
34,cylinder,The large cyan cylinder has the same size as a gray matte block.
35,no,There are no gray cylinders which have the identical material as a red cylinder.
36,brown,There is a brown matte cube which is to the right of the gray cylinder that is right of the tiny cube that is in front of the tiny yellow metallic cube.
37,no,There are no red rubber cubes that are to the left of the brown matte cube and there are no small red rubber blocks.
38,cube,There is a red cube that is to the left of the small metal block that is right of the cyan shiny cylinder.
39,no,There are no things which have the identical material as a big purple sphere.
40,1,There is a ball.
41,no,There are no things that have the same size as a purple shiny cylinder.
42,yes,There is a large cyan matte sphere and there is a tiny blue rubber cylinder that is behind the brown metal cylinder.
43,large,The large red rubber cube has the same material as a purple ball.
44,yes,There is a purple metallic cube that has the same color as a small sphere.
45,metal,There is the small brown metallic block which has the identical color as a large metallic block.
46,sphere,There is the red rubber ball which has the identical material as a large cyan ball.
47,cylinder,There is the large gray cylinder which has the identical size as a metallic sphere.
48,no,The gray ball is metallic and the big gray cylinder is matte.
49,no,There are no things that have the same size as a green cylinder.
50,yes,There are two brown cylinders which have the identical color as a large matte block.
51,1,There is a blue cube that has the same color as a small metallic cube.
52,0,There are no balls which are on the left side of the cylinder.
53,rubber,The cyan matte cylinder has the same color as a large ball.
54,yes,There is a small gray matte cube and there is a gray matte block which is behind the red cylinder.
55,large,There is a large purple metal cylinder which has the identical color as a small block.
56,0,There are no large purple cylinders which are on the left side of the cyan cylinder that is behind the large brown ball.
57,cylinder,There is a big cylinder that is left of the large matte cylinder that is in front of the purple sphere.
58,rubber,There is a small rubber cube that is right of the tiny green cylinder.
59,1,There is a yellow cube that has the same color as a big rubber block.
60,yes,There are no blue rubber cubes that are behind the cyan matte ball and there are no tiny red cylinders.
61,metal,There is the tiny gray metallic cylinder which has the identical size as a cube.
62,1,There is a gray ball which has the identical color as a big metallic cylinder.
63,yes,The blue thing is a block and the tiny thing behind the blue matte cube is a cube.
64,1,There is a large purple sphere.
65,cylinder,The large purple cylinder has the same size as a cyan ball.
66,yes,There is a purple metal cylinder that has the same material as a big green block.
67,yes,The tiny cylinder is metallic and the purple sphere is metallic.
68,no,The purple cylinder behind the purple sphere is small and the purple cylinder left of the small cyan metal block is large.
69,2,There are two metallic balls which are behind the large ball that is right of the big yellow rubber sphere.
70,0,There are no small cyan shiny things that are to the left of the big matte cube that is left of the rubber block that is right of the large gray rubber cube.
71,0,There are no metallic things that are behind the gray cylinder.
72,no,No things have the same shape as a big rubber block.
73,yes,There is a tiny blue cylinder that has the same color as a small cube.
74,1,There is a cyan cylinder.
75,no,There are no things that have the same size as a green rubber ball.
76,0,There are no blocks to the right of the big blue block and behind the blue rubber sphere.
77,yes,There is a big metal sphere and there is a large gray matte block.
78,rubber,There is a small blue rubber cylinder which is behind the small brown cylinder.
79,rubber,There is a small blue matte ball.
80,4,"There are two metallic spheres, a metallic cube and a metallic cylinder which have the identical material as a small gray block."
81,1,There is a gray metallic sphere which has the identical material as a tiny cube.
82,cube,There is a small gray cube that has the same color as a matte ball.
83,cyan,There is a tiny cyan rubber cube that has the same size as a yellow rubber cylinder.
84,small,There is a tiny red block which has the identical shape as a tiny cyan metal block.
85,no,There are no small gray cylinders which have the identical material as a large cyan ball.
86,large,There is a big metallic cylinder.
87,no,There are no gray rubber cylinders that are in front of the blue rubber cube and there are no large cubes that are left of the purple cylinder.
88,metal,There is the big cyan metallic block which has the identical color as a tiny matte sphere.
89,no,There are no things which have the identical size as a yellow metallic block.
90,small,There is a small red metallic ball which has the identical shape as a tiny cyan rubber ball.
91,yes,The brown cube is metallic and the purple ball is shiny.
92,3,There are a large blue cube and sphere and there is a big purple sphere.
93,metal,There is the blue metal cylinder which has the identical color as a large rubber cylinder.
94,cylinder,There is the small yellow matte cylinder which has the identical color as a small sphere.
95,no,The purple sphere is matte and the small ball behind the purple matte ball is metallic.
96,yes,There is a big blue rubber ball which has the identical size as a gray matte cylinder.
97,cube,There is a yellow matte block which has the identical color as a large shiny cube.
98,no,There is a blue cylinder which is on the left side of the tiny red metal cylinder and there is a big green cylinder.
99,yes,There are two big metallic cubes which are on the right side of the tiny rubber cylinder and there is a large purple shiny block which is in front of the large gray cube.
100,gray,There is the gray shiny cube that has the same shape as a brown metal cube.
101,small,There is a small shiny sphere behind the large shiny cylinder and in front of the green shiny block.
102,1,There is the blue shiny cube that has the same material as a cyan block.
103,yes,The big rubber cylinder is red and the large matte sphere is red.
104,sphere,There is a cyan metallic ball which has the identical color as a big matte sphere.
105,rubber,There is a rubber sphere that is in front of the shiny block that is in front of the matte cylinder that is left of the tiny matte cylinder.
106,rubber,There is a large brown rubber ball which is on the left side of the metal cylinder that is left of the shiny cylinder that is behind the green metal sphere.
107,no,There is a tiny blue matte ball and there is a shiny block which is on the right side of the large yellow cube.
108,no,No things have the same size as a red cylinder.
109,large,There is a large green metallic cylinder that has the same shape as a small green matte cylinder.
110,cylinder,There is a large green metallic cylinder.
111,0,There are no small blocks that are behind the red cylinder that is in front of the yellow cube that is behind the small yellow shiny cube.
112,no,The cyan metal ball is tiny and the yellow cylinder is big.
113,no,There are no tiny shiny things which have the identical shape as a small green ball.
114,no,There is a tiny block which is on the right side of the gray cube and there is a large metal cube that is behind the rubber cylinder.
115,no,The large yellow metallic object is a cylinder and the tiny matte object in front of the cylinder is a ball.
116,yes,The sphere in front of the tiny rubber cube is yellow and the matte block to the left of the tiny rubber block is yellow.
117,no,There are no big gray things that are in front of the big red cube and there is a brown metal block.
118,no,There are no things that have the same material as a small cube.
119,yes,The metal cube is red and the cylinder on the right side of the cube is red.
120,metal,There is a large metallic cylinder that has the same size as a red cube.
121,cyan,There is a big cyan cube behind the purple metallic ball and to the left of the yellow rubber sphere.
122,metal,There is a tiny yellow shiny cube that has the same size as a cylinder.
123,no,There are no things that have the same material as a tiny cyan cube.
124,3,There are two big cylinders and a big sphere.
125,yes,The shiny cylinder right of the big cylinder is cyan and the tiny rubber cylinder right of the tiny green sphere is cyan.
126,1,There is a big matte cylinder.
127,no,No things have the same size as a shiny ball.
128,1,There is a green cylinder that has the same shape as a large cyan cylinder.
129,gray,There is a tiny gray cylinder which is to the right of the sphere that is left of the cylinder that is right of the red metal sphere.
130,no,There are no things that have the same size as a brown matte sphere.
131,large,There is a large block behind the tiny matte cylinder and to the left of the green ball.
132,small,There is a small sphere to the right of the big cylinder and in front of the tiny yellow ball.
133,0,There are no rubber things.
134,0,There are no metallic balls.
135,small,There is a tiny green matte sphere that has the same material as a cyan sphere.
136,no,The big cube to the left of a gray shiny cube is matte and the brown ball is shiny.
137,blue,There is a tiny blue rubber ball which is on the left side of the purple cylinder.
138,0,There are no shiny things.
139,no,No things have the same shape as a large metallic ball.
140,yes,There are three metallic spheres and a metallic cube that are behind the yellow metallic sphere and there is a tiny rubber cylinder.
141,no,There is a cyan rubber cube and there are two big matte cubes.
142,yes,There is a tiny brown cylinder and there is a metallic brown sphere that is right of the tiny gray metal sphere.
143,no,No things have the same size as a purple ball.
144,no,There is a matte ball which is to the left of the green sphere and there is a purple metallic cylinder.
145,no,There is a shiny block which is in front of the yellow sphere and there is a matte block which is left of the small cyan matte cube.
146,yellow,There is a large yellow matte cylinder which has the identical material as a green cylinder.
147,red,There is a red matte cylinder left of the tiny purple sphere and right of the tiny cyan rubber sphere.
148,5,"There are two metallic spheres, a metallic cube and two metallic cylinders which have the identical material as a small gray cylinder."
149,yes,There is a rubber ball which is behind the tiny matte sphere that is left of the small blue rubber cube.
150,yes,There is a shiny sphere that is to the left of the large yellow block and there are no small red spheres that are left of the tiny green cube.
151,no,No things have the same size as a brown sphere.
152,yes,There is a cylinder that is in front of the shiny block and there is a rubber cube which is to the right of the big matte cube.
153,yes,There is a tiny block which is to the right of the small sphere that is right of the cube that is left of the green rubber ball.
154,large,There is a large metal ball that is in front of the red sphere.
155,sphere,There is a small sphere which is behind the metal cube that is right of the blue ball that is in front of the big metallic cube.
156,1,There is a small cube that has the same size as a red cube.
157,yes,There is a large sphere that is behind the big gray metallic cylinder and there is a green cube that is right of the large green rubber sphere.
158,2,There are a large brown rubber sphere and cube that are to the left of the small metal cube.
159,large,There is a large brown metallic cylinder that has the same material as a block.
160,no,There are no things which have the identical material as a tiny green sphere.
161,no,There is a tiny matte cylinder which is in front of the large red cube and there is a large cube that is in front of the yellow cylinder.
162,small,There is the small yellow sphere that has the same shape as a gray metal sphere.
163,yes,There is a shiny sphere and there is a cyan sphere.
164,no,There is a metal cube that is in front of the small blue metal sphere and there is a small red cylinder.
165,cube,There is a tiny cube that is to the right of the cylinder.
166,rubber,The small purple matte cylinder has the same color as a tiny metallic cube.
167,no,There are no things which have the identical shape as a big blue block.
168,no,There are no tiny rubber things which are on the left side of the tiny yellow rubber sphere and there are no large cyan things.
169,yes,"There are two rubber spheres, three rubber cylinders and a rubber cube which have the identical material as a big purple cylinder."
170,rubber,There is the green matte ball which has the identical color as a big cylinder.
171,no,"There are three balls that are on the left side of the gray rubber sphere and there are a big sphere, a big cylinder and a big ball."
172,no,There are no things that have the same size as a metallic block.
173,0,There are no large cubes that have the same material as a large gray block.
174,no,There are no things which have the identical material as a small brown cylinder.
175,1,There is the green metal cylinder that has the same color as a big cube.
176,green,There is a small green shiny ball which has the identical size as a brown block.
177,metal,There is a purple metal cube that has the same color as a tiny sphere.
178,gray,There is a gray metal cube to the right of the green cylinder and behind the green cylinder.
179,no,There are no things which have the identical size as a red ball.
180,yes,There is a large green rubber sphere that is in front of the brown matte sphere and there is a large cyan cube.
181,cube,There is a large gray matte cube that has the same size as a brown cube.
182,no,There are no things which have the identical material as a big brown block.
183,1,There is a cyan cube that has the same color as a big shiny sphere.
184,yes,There is a big brown rubber cube and there is a tiny brown shiny cylinder which is in front of the yellow shiny cylinder.
185,no,There are no green shiny things that are behind the tiny blue ball and there is a large rubber cylinder.
186,0,There are no tiny things.
187,cube,There is a big purple shiny block which has the identical color as a sphere.
188,no,There is a large cyan matte cube that is behind the brown rubber sphere and there is a blue metallic sphere which is behind the green block.
189,no,There are no cylinders that are in front of the purple metallic sphere and there are no large brown shiny balls.
190,sphere,The large object behind the big green cylinder is a ball.
191,2,There are two cylinders that have the same shape as a red shiny cylinder.
192,rubber,There is a small red rubber cylinder which is behind the large metal ball.
193,no,There are no things that have the same color as a large ball.
194,no,There is a large brown block and there are no small gray cubes.
195,rubber,There is a tiny rubber ball which has the identical shape as a purple metallic ball.
196,rubber,There is a blue matte cylinder.
197,1,There is a matte ball which has the identical material as a tiny purple cylinder.
198,no,The thing right of the yellow sphere is a block and the large yellow metal thing is a sphere.
199,green,There is a big green cylinder which is on the right side of the rubber ball that is behind the large cylinder that is behind the big green cylinder.
200,0,There are no small green rubber blocks which are behind the sphere that is in front of the blue rubber cylinder.
201,metal,There is the small gray metal ball which has the identical size as a shiny block.
202,yes,There is a tiny yellow metallic cube that is in front of the blue cube that is in front of the cube that is right of the brown matte ball.
203,cube,The block to the left of the green block has the same material as a ball.
204,no,There are no things that have the same shape as a matte cube.
205,yes,There are no small matte things that are behind the large matte ball and there are no brown metal spheres.
206,yes,There is a tiny gray shiny block and there are no blue blocks.
207,yes,The tiny metal cylinder is green and the small rubber ball is green.
208,yes,There is a small cylinder that has the same shape as a large cyan metal cylinder.
209,yes,There is a tiny yellow sphere which is on the left side of the large blue cylinder.
210,yes,There are no large cylinders which are in front of the big gray cylinder and there are no tiny cyan shiny things that are in front of the small green sphere.
211,yes,There is a tiny purple block and there is a small brown metal cylinder.
212,purple,There is a purple rubber cylinder in front of the yellow cylinder and left of the big red metallic sphere.
213,1,There is a tiny sphere that is behind the red matte sphere.
214,0,There are no things which have the identical shape as a large brown matte cylinder.
215,0,There are no cubes.
216,3,There are two small cylinders and a small cube which have the identical size as a red cylinder.
217,yes,There is a brown rubber block which is to the left of the large brown matte ball and there are no cyan shiny things.
218,cyan,There is a large cyan matte sphere to the right of the big blue rubber ball and behind the small purple ball.
219,0,There are no blue cylinders that are on the right side of the large yellow ball.
220,metal,There is the tiny gray metal cylinder which has the identical shape as a small red cylinder.
221,no,There are no things which have the identical shape as a large blue cylinder.
222,yes,There is the purple metallic cylinder which has the identical material as a yellow cylinder.
223,0,There are no large cylinders that have the same color as a tiny metal cylinder.
224,3,There are two small rubber cylinders which are to the left of the small cyan cylinder and there are a large green rubber cube and cylinder that are to the right of the gray metallic sphere.
225,no,The large rubber block is red and the tiny matte cylinder is brown.
226,yes,There is a sphere that has the same shape as a big red metal sphere.
227,no,There is a small green matte cube that is in front of the green rubber ball and there is a gray metallic cylinder that is right of the tiny brown ball.
228,yes,The small rubber block is gray and the tiny shiny ball is gray.
229,1,There is a matte sphere that has the same material as a purple cylinder.
230,cylinder,There is a big gray shiny cylinder that has the same size as a brown shiny sphere.
231,yellow,The yellow shiny cylinder has the same material as a block.
232,large,There is a large cylinder in front of the tiny purple cylinder and on the left side of the small purple cylinder.
233,purple,There is a tiny purple cylinder in front of the tiny blue rubber cylinder and on the right side of the yellow matte cube.
234,1,There is the purple sphere which has the identical color as a metallic cylinder.
235,yes,There are the large gray metallic cube and cube that have the same size as a purple cube.
236,no,There are no things that have the same material as a small yellow sphere.
237,large,There is a large gray cube that has the same color as a small shiny cube.
238,no,There is a small matte sphere that is in front of the tiny blue sphere and there is a small yellow metallic cube that is behind the red shiny cylinder.
239,large,There is a large red sphere that has the same color as a tiny shiny cube.
240,yes,There are two spheres that have the same shape as a cyan metal sphere.
241,yes,There are no tiny brown metallic things and there is a small purple metallic cube.
242,1,There is the green sphere which has the identical color as a big cylinder.
243,no,There is a gray cylinder that is in front of the big cyan matte cube and there is a red metallic cylinder.
244,small,There is a tiny cylinder in front of the yellow rubber cube and behind the blue cylinder.
245,yes,There is a cyan rubber block and there is a big cyan rubber cylinder.
246,no,There are no yellow matte things that are behind the yellow matte sphere and there are no cyan metal cylinders.
247,3,There are two cyan cylinders and a cyan sphere.
248,no,The ball is cyan and the small matte block is gray.
